,text,keyword,val
947,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ rickastley best part of @ vfestival ! amazing # cryforhelp,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
948,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfestival # weekendticketsforsale # hydepark url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
949,! ! need to do a quick sale . price is negotiable . message me for details ðð » # vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
950,just won 2 vip tickets for @ vfestival on the radio . . . . see you on sunday biebs ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
951,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> i love you justin # vfest url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
952,littlemix @ sia they should of defo headlined # vfestival this year didn ' t expect them to be that flawless,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
953,<unw> little mix miming at v festival fucking embarrassing . showing the world how poor most modern acts are # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
954,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> justin ' s turning # vfestival into purpose tour again ð ¥,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
955,exhausting long weekend at # edfringe16 am finally on route to surrey for a few days b4 @ vfestival on friday,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
956,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> my life is now completeð­ vfest has been amazingð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
957,<unw> <unw> <unw> <unw> <unw> <unw> can ' t wait to get wrecked all weekend # vfest ðð » ðð »,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
958,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> i wish i was at the # vfest now : (,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
959,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> brilliant day @ vfestival # chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
960,@ vfestpolice trying to sell so - called legal highs ( incl laughing gas / herbal highs ) # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
961,<unw> booking @ clubclassevents for @ vfestival has just made me even more excited ! ! ð ¹ ððªðð ¼ ðº,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
962,"photo of justin bieber performing at the # vfestival tonight in staffordshire , united kingdom . ( august 21 ) url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
963,not face him 1 on 1 ? my money be on dyer all day long # coward # vfestival # muppet,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
964,<unw> <unw> you can see the hair aubree yesterday snapchat mona # vfestival # purposetour # aubreestorm â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
965,"<unw> <unw> <unw> justin is currently performing "" hold tight "" tonight at the # vfest in staffordshire , uk .",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
966,<unw> <unw> <unw> on one side we have @ littlemix # vfestival @ v festival hylands park - main stage url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
967,at 5 to 10 ready for vfest on channel 5 ð periscoping the girls ! ðð » # littlemixvfest @ littlemix,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
968,tiedye # happy # weekend # girlswithtattoos # sunglasses # drinks # festival # drunk # music â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
969,last night ð ¥ best act of the day by far ! ! ! # vfestival # mtvstage # passout url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
970,"â m playing @ vfestival â s # v21st birthday party in 3 weeks ! 
last tickets at : url url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
971,<unw> @ vfestival was a nice soggy weekend ! ðwhat a experience we had @ mixed _ misti ððð ¼ ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
972,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> i ' m not even sorry for constantly retweeting things about @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
973,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> fans left furious after justin bieber causes outrage at # vfestival url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
974,<unw> <unw> <unw> <unw> <unw> <unw> <unw> cannot wait to see @ iamjojo next weekend at @ vfestival ðð ¼ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
975,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> anyone still not got their fucking tickets for @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
976,<unw> <unw> <unw> <unw> <unw> <unw> watching @ bastilledan at # vfestival makes me want tickets to see them again !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
977,"<unw> only 2 photos i got from # vfest what a liberty ðððª @ stormiebaby94 @ hylands park , chelmsford url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
978,who ' s already at # vfestival weston park can u tweet ur lanyard so i can see the timings ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
979,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> vfest again next year is a must ðð ¼,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
980,"<unw> <unw> <unw> justin at # vfestival , i literally can ' t wait for the real tour in october url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
981,"<unw> <unw> my excitement to be seeing jb , craig d and riri at the weekend is unreal . # vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
982,<unw> <unw> can ' t wait to cover myself in glitter this weekend ! ! ! â  ¨ # vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
983,@ vfestival . . . next stop @ skybar _ popup in st agnes 26 - 28 . # gotgame url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
984,"» ã » ã » 
 @ kaiserchiefs at # vfestival their show was amazing ! ! â  ¦ url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
985,"so happy the silence was played on @ btsport , now @ vfestival tomo on # vstreetstage at 12pm url url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
986,your jeans from you wore yesterday at # vfestival @ vfestival ? ? ðð » ðð » ðð » ðð »,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
987,filing this bug don ' t think ur gonna be the next justin ð # vfestival # mtvhottest justin bieber url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
988,at hyland park for sale # vfest # vfestival # vfest2016 # festival # camping # red @ hotukfestivals @ webuyanytickets,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
989,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival looking forward to this weekend first ever festival aswell,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
990,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ jessglynne # jessglynne # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
991,ó ¾  ³ ó ¾  ³ ó ¾  ³ â  listening to cold water - justin bieber,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
992,"<unw> <unw> <unw> <unw> <unw> <unw> singing my heart out here like @ vfestival ðª @ vfestival , weston park url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
993,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> watching # vfestival miss it,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
994,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so excited for vfestival now ð @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
995,<unw> <unw> <unw> @ samuelwire ðð ¼ ðð ¼ â  ¤ ï ¸  @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
996,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> phones cracked already ð # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
997,da tour bus with @ wilkinsonuk @ saundersshannon @ adapt _ mc @ jemcooke where is the sunshine ! ? url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
998,<unw> <unw> <unw> <unw> <unw> @ jordanweekender snapchat story shows how much @ justinbieber connects with his audience mental @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
999,<unw> <unw> <unw> <unw> <unw> <unw> nice bit of @ nandosuk sizzling away @ vfestival @ v style vip camping url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1000,anyone know if you can take a gas stove to v # vfestival # redcamp # exciting ! ! ! !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1001,2016 # v21st # vfestival2016 # vfest2016 # london # summer # girls # weekend # weekendvibes â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1002,ð ¥ so pissed i couldn ' t wait for rihanna but enroute # sickabit ðð ¾ ðð ¾ ðð ¾,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1003,<unw> <unw> <unw> <unw> <unw> <unw> deffo gotta book on for @ vfestival next year ! looks amazing ! ðð ¤,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1004,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> absolutely buzzing for @ vfestival ! !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1005,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> just posted a photo @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1006,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival looks ð â  ¨ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1007,<unw> when will @ vfestival realise putting on big so called acts who mime is and has ruined this poxy festival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1008,"<unw> <unw> wow fantastic day salvaging abandoned tents , toiletries and food @ vfestival for @ millionstaruk with @ lloydsbanknews url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1009,"vfestival ððððð ¯ ððð ¤  â  ¤ ï ¸  
but now i ' m fucking dying # dead",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1010,"vfest there is a closure on the m6 that will delay them getting home please follow @ staffspolice , @ vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1011,<unw> <unw> <unw> <unw> last few days to get your @ vfestival tickets at less than face value ! url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1012,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ sarahwilson0102 are you still looking for vfest tickets,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1013,<unw> <unw> it ' s so sad watching vfest on tv and knowing my friends are actually there : ( (,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1014,<unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfest # vfestival # v21st # glitter @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1015,: looking forward to see @ blondesound again tomorrow at vfest after seeing him at @ o â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1016,. this is unreal @ littlemix â  ¤ ï ¸ ð @ vfestival # littlemixvfest @ channel5 _ tv wow,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1017,when you ' re on your way to vfest in wolverhampton but the bus driver takes you to london . .,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1018,<unw> <unw> <unw> our girls @ littlemix absolutely killing it at @ vfestival ðð # v21st # slayqueens ð ¸ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1019,<unw> <unw> <unw> is this the reason for justin bieber ' s terrible # vfestival performance ? # vfest url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1020,rewatching all my videos from @ vfestival is making me so emotional . 2 months till i see you againðð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1021,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> v fest cannot not come quick enoughð roll on the weekendðð @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1022,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> really wish i was going to # vfestival on sunday ð ¢ ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1023,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> my # vfestival outfit url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1024,"t wear a vest , put on a rain mac and look your best . # vfestival ð £ ð »",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1025,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> best weekend â  ¤ ï ¸ ðª @ vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1026,with you am i in love with you or am i in love with the feeling @ justinbieber # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1027,will you be on stage john ? i am so excited . only coming to see and hear you . x,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1028,<unw> <unw> <unw> <unw> <unw> this guy though ð ð @ vfestival @ sigalamusic # vfest # vfestival # v21st url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1029,<unw> <unw> <unw> <unw> i ' m jealous that i ' m not in @ littlemix # vfestival # vfest .,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1030,i ' m buzzing for @ vfestival ðð ½ ðð ½ results day on thursday is getting in the wayð £,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1031,<unw> <unw> <unw> when your at work and mum messages that your @ vfestival tickets arrivedð bring on next weekð ¥,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1032,dj set at @ vfestival last night ! best night ever ! ! x # vfestival # v21st # chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1033,vfestival ! everyone is sad to be back in the office ! # vfest # summer # music # mondays url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1034,<unw> <unw> <unw> <unw> <unw> <unw> new photo of @ littlemix being interviewed by @ ode backstage at @ vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1035,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> ð ½ little mix - "" hair "" na # vfestival ! 
 url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1036,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> i wish i was at vfestð­ just to see rihanna and justinð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1037,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> time to get my shit together after vfest i thinkð ¤ ,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1038,<unw> <unw> <unw> <unw> <unw> have serious @ vfestival blues ðððºðð ½ ð ¤ # vfestival # vweston # bestweekendever url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1039,. gonna be raining @ vfestival lucky it don ' t matter . love all sorts of weather at a festival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1040,"<unw> only just realised i have nothing for vfest and its in 4 days , and im working everyday , fuck",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1041,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> rhi rhi absolutely smashed it yesterday ðð ¼ ðð # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1042,<unw> <unw> <unw> <unw> <unw> <unw> need saturday day tickets for v festival hylands park anyone selling ? ? # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1043,at @ boardmasters just gutted didn ' t get to see @ craigdavid ð­ hopefully at @ vfestival though ! ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1044,<unw> <unw> <unw> <unw> <unw> <unw> <unw> thanks to snapchat for letting me be at vfest really appreciate it everyone xxx,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1045,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> justin is now performing the feeling # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1046,<unw> <unw> <unw> <unw> <unw> @ stormzy1 was amazing @ vfestival # vweston getting me into grime music ! ð ¤,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1047,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> don ' t have enough outfits for vfest ð­,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1048,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i ' d gone to vfest just to see justin bieber,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1049,can campers on friday arrive travelling by car ? is the carpark opening at 10 only for day ticket drivers ?,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1050,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so upset that i didn ' t go vfest and see justin bieberð­ð«,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1051,¤ ï ¸  absolutely loved @ vfestival going to miss itðð â  ï ¸  â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1052,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfestival # snapchatfilter # glitter @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1053,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> bastille are so good ! # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1054,<unw> <unw> <unw> vfest tickets ? ? whos selling ? ? ? â £ â £ â £ waiting ! !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1055,cousins â ð » ï ¸  # vfest2016 # v21st @ the virgin media stage @ v festival chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1056,_ tv @ vfestival are you actually going to show justin tonight ffs ! ! ! ! ! ! ! ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1057,me & amp ; my cousin turned into giant boobs at @ vfestival yesterdaywith @ coppafeelpeople remember ladies # checkyourboobs url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1058,"gt ; & gt ; & gt ; & gt ; & gt ; & gt ; 
 # vfestival url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1059,vfestival ! ! ! i got everything crossed for ya hun ! come back â  ï ¸  please xx,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1060,' no need @ justinbieber you were amazing at # vfestival 2016 ! â  ¤ ï ¸ ð ¤ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1061,<unw> <unw> one red camping ticket for v festival hylands park for sale ! ! # vfestival # vfesttickets # vfest2016,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1062,but @ dnce @ joejonas @ jinjoo @ colewhittle @ jacklawless fucking smashed @ vfestival best one there by a mile,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1063,"via @ staypettyuk 
catch us @ onstheshow & amp ; yintomyyang _ tues 9 - 11pm on â  ¦ url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1064,"<unw> <unw> <unw> watching @ littlemix when they performed at vfest with my mam , they are amaaazingggð » ð ¯",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1065,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> take me back to @ vfestival ð«,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1066,<unw> <unw> <unw> <unw> <unw> rihanna ' s videos on instagram just get me soooooo excited omg ð » # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1067,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival festival that runs out of drink except larger ð # chelmsford,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1068,"sort out how people get in and out of hylands park , absolute joke been sat waiting for hours @ vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1069,proper hard time on here because of what happened @ vfest . his friends have just killed his career ! !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1070,"<unw> <unw> <unw> <unw> <unw> <unw> ð ¤ ð ¤ ð ¤  literally speechless @ vfestival , weston park url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1071,set of the weekend from @ allsaintsoffic # vfestival @ the virgin media stage @ v festival â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1072,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ littlemix backstage with @ capitalfm @ vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
